          0.00177906826, 0.13762711, 0.126702249, 0.164803699,
          0.00532590738, 0.0118630035, 0.0223302618, 0.680850446,
          0.680850446, 0.0571475774, 0.455911607, 0.260649115,
          0.187557906, 0.0778948665, 0.0853797048, 0.218062773,
          0.455911607, 0.455911607, 0.455911607, 0.00379276858,
          0.495743483, 0.554720223, 0.00109626004, 0.00186294469,
          0.0207317472, 0.554720223, 0.364441633, 0.00177906826,
          0.13762711, 0.126702249, 0.164803699, 0.00532590738,
          0.0118630035, 0.0223302618, 0.680850446, 0.680850446,
          0.0571475774, 0.455911607, 0.260649115, 0.187557906,
          0.0778948665, 0.0853797048, 0.218062773, 0.455911607,
          0.455911607, 0.455911607, 0.0352039039, 0.442722946,
          0.53996706, 0.0104845827, 0.00978471246, 0.00130198395,
          0.53996706, 0.422248006, 0.189037457, 0.469718039, 0.493768662,
          0.135381028, 0.00295933988, 0.00507948454, 0.0021296537,
          0.493768662, 0.493768662, 0.156983525, 0.490810633,
          0.465402901, 0.029939536, 0.0173192807, 0.0148349926,
          0.0282230508, 0.491624087, 0.491624087, 0.228020743,
          0.434453577, 0.434453577, 0.434453577, 0.0737385601,
          0.0246028136, 0.0192317422, 0.21330294, 0.434453577,
          0.434453577, 0.395623326, 0.425799668, 0.104219005,
          0.0220497902, 0.0300598275, 0.425799668, 0.425799668,
          0.425799668, 0.318991929, 0.075197421, 0.511682034,
          0.114279523, 0.024822237, 0.0591989122, 0.362630367,
          0.552945554, 0.520975292, 0.0340546481 ]
      - [ 0.633683443, 0.633683443, 0.22359775, 0.0487939529,
          0.0769837722, 0.0399281345, 0.0395341404, 0.148964018,
          0.326975673, 0.419837087, 0.419837087, 0.381420553, 0.30529654,
          0.274404436, 0.311946839, 0.302505791, 0.125636756,
          0.353113562, 0.423859894, 0.342158467, 0.423859894,
          0.384791583, 0.352403492, 0.19459562, 0.170971334,
          0.0192483496, 0.423859894, 0.439993918, 0.571408868,
          0.571408868, 0.029826222, 0.00848163385, 0.0106595382,
          0.0165344998, 0.202033073, 0.324834555, 0.180145293,
          0.374162704, 0.296154082, 0.282887727, 0.215618819,
          0.371159464, 0.396486849, 0.396486849, 0.396486849,
          0.142472893, 0.498595297, 0.498595297, 0.498595297,
          0.159509614, 0.187249377, 0.329867214, 0.223861039,
          0.0974579975, 0.0330564827, 0.645388544, 0.645388544,
          0.391601354, 0.0309465043, 0.00583051657, 0.037965104,
          0.0552344248, 0.0239935201, 0.0581709146, 0.101085648,
          0.367302716, 0.112543061, 0.0135799879, 0.181455776,
          0.521911085, 0.521911085, 0.505683124, 0.319941789,
          0.179399669, 0.37746951, 0.37746951, 0.343709588, 0.281626821,
          0.37746951, 0.307081342, 0.37746951, 0.0330564827, 0.645388544,
          0.645388544, 0.391601354, 0.0309465043, 0.00583051657,
          0.037965104, 0.0552344248, 0.0239935201, 0.0581709146,
          0.101085648, 0.367302716, 0.112543061, 0.0135799879,
          0.181455776, 0.521911085, 0.521911085, 0.505683124,
          0.319941789, 0.179399669, 0.37746951, 0.37746951, 0.343709588,
          0.281626821, 0.37746951, 0.307081342, 0.37746951,
          0.00912779383, 0.0203470159, 0.703158081, 0.703158081,
          0.0518223234, 2.37670774e-05, 0.00603535492, 0.0257870853,
          0.0152950939, 0.10921026, 0.00721165771, 0.300339758,
          0.494643688, 0.318639129, 0.00944281369, 0.239248112,
          0.494643688, 0.494643688, 0.608626246, 0.0177915562,
          0.130199328, 0.274425954, 0.310069829, 0.124167562,
          0.0478581898, 0.215967119, 0.608626246, 0.0188607965,
          0.0107115284, 0.47345078, 0.657681584, 0.551786602,
          0.0540289544, 0.150333151, 0.0756918713, 0.0233677421,
          0.0108628254, 0.000981708174, 0.056101162, 0.70294714,
          0.70294714, 0.0204516202, 0.0223478638, 0.0146170584,
          0.0177730806, 0.0135133537, 0.00104681344, 0.0026309255,
          0.69354099, 0.69354099, 0.174192429, 0.00109747786,
          0.00487603433, 0.0227998774, 0.423859894, 0.342158467,
          0.423859894, 0.384791583, 0.352403492, 0.19459562, 0.170971334,
          0.0192483496, 0.423859894, 0.569981754, 0.0307116229,
          0.0668413267, 0.0332394727, 0.00286562578, 0.0114175538,
          0.0120053161, 0.418953031, 0.697024047, 0.424736708,
          0.228402719, 0.0976654813, 0.0711916089, 0.0235079471,
          0.000674480805, 0.00289238198, 0.610804319, 0.610804319,
          0.142472893, 0.498595297, 0.498595297, 0.498595297,
          0.159509614, 0.187249377, 0.329867214, 0.223861039,
          0.0974579975, 0.163804263, 0.141660601, 0.450732768,
          0.450732768, 0.294769734, 0.129399836, 0.179789975,
          0.450732768, 0.450732768, 0.00942692906, 0.0116105406,
          0.0510200821, 0.0832902938, 0.0813850313, 0.0451196171,
          0.312634856, 0.662278056, 0.662278056, 0.319941789,
          0.179399669, 0.37746951, 0.37746951, 0.343709588, 0.281626821,
          0.37746951, 0.307081342, 0.37746951, 0.190416962, 0.0144600691,
          0.159538999, 0.599042773, 0.599042773, 0.136393815,
          0.0531533025, 0.167620301, 0.406040311, 0.134629831,
          0.132619619, 0.294533163, 0.453166097, 0.453166097,
          0.221340179, 0.453166097, 0.453166097, 0.0508050136,
          0.319941789, 0.179399669, 0.37746951, 0.37746951, 0.343709588,
          0.281626821, 0.37746951, 0.307081342, 0.37746951, 0.190416962,
          0.0144600691, 0.159538999, 0.599042773, 0.599042773,
          0.136393815, 0.0531533025, 0.167620301, 0.406040311,
          0.134629831, 0.132619619, 0.294533163, 0.453166097,
          0.453166097, 0.221340179, 0.453166097, 0.453166097,
          0.0508050136, 0.608626246, 0.0177915562, 0.130199328,
          0.274425954, 0.310069829, 0.124167562, 0.0478581898,
          0.215967119, 0.608626246, 0.453583866, 0.052811332,
          0.0458977558, 0.345128864, 0.453583866, 0.201112211,
          0.0897799656, 0.453583866, 0.453583866, 0.337222129,
          0.337222129, 0.337222129, 0.326261163, 0.337222129,
          0.337222129, 0.337222129, 0.319429994, 0.325324714,
          0.0135133537, 0.00104681344, 0.0026309255, 0.69354099,
          0.69354099, 0.174192429, 0.00109747786, 0.00487603433,
          0.0227998774, 0.016117746, 0.00941201206, 0.0134126432,
          0.197994262, 0.657761753, 0.657761753, 0.159341142,
          0.183509022, 0.171280563, 0.0520764105, 0.265856713,
          0.216081187, 0.222864121, 0.462695092, 0.462695092,
          0.462695092, 0.407713205, 0.130907834 ]
      - [ 0.522823572, 0.522823572, 0.140211657, 0.0871559605,
          0.183600262, 0.522823572, 0.324100077, 0.0394190997,
          0.0847698376, 0.238981977, 0.486496657, 0.486496657,
          0.103837274, 0.453405797, 0.486496657, 0.103491232,
          0.00564151024, 0.0298393853, 0.414545923, 0.414545923,
          0.414545923, 0.00667519728, 0.17295137, 0.209170908,
          0.414545923, 0.414102167, 0.251546979, 0.459210724,
          0.501180589, 0.0369204059, 0.0477780141, 0.128940493,
          0.501180589, 0.501180589, 0.0950459316, 0.0356214382,
          0.00624478795, 0.627808511, 0.627808511, 0.253504515,
          0.159707412, 0.159185812, 0.291339666, 0.0725154504,
          0.0125377662, 0.000503071933, 0.529106081, 0.529106081,
          0.012163192, 0.00536997803, 0.0159201287, 0.529106081,
          0.392970502, 0., 0.113759972, 0.13907294, 0.220288008,
          0.114457913, 0.318143874, 0.511912763, 0.511912763,
          0.511912763, 0.116610229, 0.351908058, 0.486199826,
          0.486199826, 0.0860903934, 0.0653498843, 0.0384383537,
          0.203428403, 0.328010976, 0.486199826, 0.0233159065,
          0.530598998, 0.530598998, 0.00604460062, 0.00299956487,
          0.00507795811, 0.530598998, 0.383058161, 0.0524104238,
          0.113759972, 0.13907294, 0.220288008, 0.114457913, 0.318143874,
          0.511912763, 0.511912763, 0.511912763, 0.116610229,
          0.351908058, 0.486199826, 0.486199826, 0.0860903934,
          0.0653498843, 0.0384383537, 0.203428403, 0.328010976,
          0.486199826, 0.0233159065, 0.530598998, 0.530598998,
          0.00604460062, 0.00299956487, 0.00507795811, 0.530598998,
          0.383058161, 0.0524104238, 0.114209086, 0.472889632,
          0.472889632, 0.140734628, 0.127387092, 0.169037282,
          0.472889632, 0.472889632, 0.1520762, 0.275358945, 0.490856081,
          0.490856081, 0.135569826, 0.021851318, 0.00383651955,
          0.0438253544, 0.419122666, 0.490856081, 0.344395846,
          0.43792063, 0.43792063, 0.0513589866, 0.0383846723,
          0.0182558093, 0.324768662, 0.43792063, 0.43792063,
          0.0742657408, 0.155017778, 0.322384983, 0.470266581,
          0.196506009, 0.0717715696, 0.393201232, 0.470266581,
          0.470266581, 0.0246924218, 0.417476386, 0.580998182,
          0.580998182, 0.316560447, 0.0174766611, 0.114549875,
          0.0698176995, 0.160225943, 0.0745516643, 0.0466023646,
          0.219671741, 0.535441816, 0.498419762, 0.535441816,
          0.290848702, 0.0308220536, 0.176935747, 0.414545923,
          0.414545923, 0.414545923, 0.00667519728, 0.17295137,
          0.209170908, 0.414545923, 0.414102167, 0.251546979,
          0.249986559, 0.0212907977, 0.015584535, 0.207058519,
          0.324097335, 0.0683373734, 0.605740309, 0.605740309,
          0.210564911, 0.0484406017, 0.0320725366, 0.258935422,
          0.531177223, 0.531177223, 0.132918268, 0.17104733, 0.531177223,
          0.175785407, 0.000503071933, 0.529106081, 0.529106081,
          0.012163192, 0.00536997803, 0.0159201287, 0.529106081,
          0.392970502, 0., 0.0100729968, 0.016602071, 0.0154079404,
          0.0324704014, 0.105210073, 0.055805739, 0.698943555,
          0.698943555, 0.011237531, 0.102090642, 0.124838188,
          0.353989094, 0.379970044, 0.290195346, 0.440992266,
          0.440992266, 0.440631181, 0.180512801, 0.0233159065,
          0.530598998, 0.530598998, 0.00604460062, 0.00299956487,
          0.00507795811, 0.530598998, 0.383058161, 0.0524104238,
          0.485977739, 0.488496363, 0.0721468702, 0.00546885235,
          0.00388285075, 0.00317372684, 0.488496363, 0.488496363,
          0.194423527, 0.452953309, 0.434214354, 0.0435148813,
          0.0224702228, 0.027364511, 0.0858579054, 0.452953309,
          0.452953309, 0.425340772, 0.0233159065, 0.530598998,
          0.530598998, 0.00604460062, 0.00299956487, 0.00507795811,
          0.530598998, 0.383058161, 0.0524104238, 0.485977739,
          0.488496363, 0.0721468702, 0.00546885235, 0.00388285075,
          0.00317372684, 0.488496363, 0.488496363, 0.194423527,
          0.452953309, 0.434214354, 0.0435148813, 0.0224702228,
          0.027364511, 0.0858579054, 0.452953309, 0.452953309,
          0.425340772, 0.344395846, 0.43792063, 0.43792063, 0.0513589866,
          0.0383846723, 0.0182558093, 0.324768662, 0.43792063,
          0.43792063, 0.423455805, 0.423455805, 0.0659851879,
          0.016228253, 0.0213818457, 0.423455805, 0.423455805,
          0.423455805, 0.306791902, 0.213931724, 0.483372062,
          0.0591505393, 0.0180959534, 0.015420489, 0.410807282,
          0.519669116, 0.519669116, 0.0495590419, 0.0745516643,
          0.0466023646, 0.219671741, 0.535441816, 0.498419762,
          0.535441816, 0.290848702, 0.0308220536, 0.176935747,
          0.22557275, 0.194901198, 0.0296027455, 0.0436942019,
          0.0619404987, 0.666252315, 0.666252315, 0.0452611074,
          0.0895768553, 0.479003638, 0.479003638, 0.0481165349,
          0.178408995, 0.182701394, 0.479003638, 0.479003638,
          0.0926753879, 0.0363916904 ]
      - [ 0.185041115, 0.121416837, 0.197366431, 0.389053851,
          0.389053851, 0.389053851, 0.389053851, 0.389053851,
          0.389053851, 0.0868073478, 0.226332799, 0.388522416,
          0.388522416, 0.388522416, 0.388522416, 0.388522416,
          0.388522416, 0.177928597, 0.281982243, 0.477322817,
          0.477322817, 0.32376036, 0.477322817, 0.249506027, 0.207417205,
          0.0837207511, 0.122891694, 0.427240133, 0.107524335,
          0.204239219, 0.154842779, 0.0762230903, 0.427240133,
          0.427240133, 0.427240133, 0.427240133, 0.375644475,
          0.375644475, 0.265735269, 0.175646454, 0.375644475,
          0.375644475, 0.375644475, 0.21938023, 0.375644475, 0.354263037,
          0.354263037, 0.354263037, 0.354263037, 0.354263037,
          0.354263037, 0.344910651, 0.0627109706, 0.347204208,
          0.123936012, 0.448330849, 0.448330849, 0.275311053,
          0.106909372, 0.448330849, 0.448330849, 0.259745628,
          0.146512344, 0.36982438, 0.36982438, 0.36982438, 0.14950116,
          0.128701985, 0.36982438, 0.36982438, 0.36982438, 0.36982438,
          0.25813067, 0.236484841, 0.368576974, 0.368576974, 0.33556208,
          0.286206901, 0.368576974, 0.368576974, 0.368576974,
          0.123936012, 0.448330849, 0.448330849, 0.275311053,
          0.106909372, 0.448330849, 0.448330849, 0.259745628,
          0.146512344, 0.36982438, 0.36982438, 0.36982438, 0.14950116,
          0.128701985, 0.36982438, 0.36982438, 0.36982438, 0.36982438,
          0.25813067, 0.236484841, 0.368576974, 0.368576974, 0.33556208,
          0.286206901, 0.368576974, 0.368576974, 0.368576974,
          0.0790634304, 0.272049546, 0.416197151, 0.416197151,
          0.149002671, 0.165161163, 0.416197151, 0.416197151,
          0.416197151, 0.0166846141, 0.334655553, 0.481790692,
          0.481790692, 0.0746423826, 0.0293374248, 0.314352661,
          0.481790692, 0.285128951, 0.406493425, 0.0324889533,
          0.360795498, 0.406493425, 0.168293938, 0.10100919, 0.406493425,
          0.406493425, 0.406493425, 0.122235738, 0.0607903041, 0.2336815,
          0.438293368, 0.365966707, 0.141569585, 0.438293368,
          0.438293368, 0.438293368, 0.12012434, 0.291480303, 0.377827674,
          0.472670376, 0.215937227, 0.143043607, 0.125667587,
          0.472670376, 0.472670376, 0.357376277, 0.0548084266,
          0.0546768941, 0.464017123, 0.464017123, 0.0193826221,
          0.0055375644, 0.464017123, 0.464017123, 0.281982243,
          0.477322817, 0.477322817, 0.32376036, 0.477322817, 0.249506027,
          0.207417205, 0.0837207511, 0.122891694, 0.376126617,
          0.352752507, 0.376126617, 0.370518357, 0.376126617,
          0.0109659201, 0.164461777, 0.376126617, 0.376126617,
          0.384663582, 0.384663582, 0.384663582, 0.384663582, 0.17797929,
          0.0660414547, 0.268928528, 0.384663582, 0.384663582,
          0.354263037, 0.354263037, 0.354263037, 0.354263037,
          0.354263037, 0.354263037, 0.344910651, 0.0627109706,
          0.347204208, 0.482828766, 0.131282762, 0.151010975,
          0.482828766, 0.482828766, 0.00657968456, 0.0309171658,
          0.147120714, 0.482828766, 0.0719463453, 0.0671308562,
          0.117813438, 0.487185806, 0.487185806, 0.1382851, 0.0552131385,
          0.487185806, 0.487185806, 0.25813067, 0.236484841, 0.368576974,
          0.368576974, 0.33556208, 0.286206901, 0.368576974, 0.368576974,
          0.368576974, 0.302724153, 0.212977052, 0.451444238,
          0.451444238, 0.451444238, 0.0907541141, 0.102745369,
          0.156489685, 0.451444238, 0.0547003523, 0.0151191205,
          0.0415904894, 0.505054235, 0.452112854, 0.0451741852,
          0.135348514, 0.505054235, 0.505054235, 0.25813067, 0.236484841,
          0.368576974, 0.368576974, 0.33556208, 0.286206901, 0.368576974,
          0.368576974, 0.368576974, 0.302724153, 0.212977052,
          0.451444238, 0.451444238, 0.451444238, 0.0907541141,
          0.102745369, 0.156489685, 0.451444238, 0.0547003523,
          0.0151191205, 0.0415904894, 0.505054235, 0.452112854,
          0.0451741852, 0.135348514, 0.505054235, 0.505054235,
          0.406493425, 0.0324889533, 0.360795498, 0.406493425,
          0.168293938, 0.10100919, 0.406493425, 0.406493425, 0.406493425,
          0.465290993, 0.0340790786, 0.120147131, 0.465290993,
          0.465290993, 0.261071384, 0.0820780843, 0.197174832,
          0.465290993, 0.147817791, 0.212990493, 0.342292309,
          0.383192837, 0.383192837, 0.381775141, 0.280523598,
